"","movie","pick"
"1","All the Money in the World",1
"2","In the Fade",0
"3","Phantom Thread",1
"4","A German Life",0
"5","Along With the Gods: The Two Worlds",0
"6","Bright",0
"7","Downsizing",0
"8","Father Figures",0
"9","Happy End",1
"10","Jumanji: Welcome to the Jungle",0
"11","Pitch Perfect 3",0
"12","The Greatest Showman",0
"13","Beyond Skyline",0
"14","Birdboy: The Forgotten Children",0
"15","Desolation",0
"16","Ferdinand",0
"17","Killing for Love",0
"18","Miss Kiet's Children",0
"19","Permanent",0
"20","Soufra",1
"21","Star Wars: The Last Jedi",1
"22","Sundowners",0
"23","The Ballad of Lefty Brown",0
"24","The Rape of Recy Taylor",1
"25","Bill Frisell: A Portrait",1
"26","Hollow in the Land",0
"27","I, Tonya",0
"28","Just Getting Started",0
"29","Kaleidoscope",0
"30","Quest",1
"31","The Disaster Artist",0
"32","32 Pills: My Sister's Suicide",0
"33","Love Beats Rhymes",0
"34","Naples '44",0
"35","Rosa Chumbe",0
"36","Shadowman",1
"37","Sins of the Flesh",0
"38","The Dancer",0
"39","The New Radical",0
"40","The Tribes of Palos Verdes",0
"41","Voyeur",0
"42","Wonder Wheel",0
"43","AL DI QUA (Life/Here)",0
"44","Call Me by Your Name",1
"45","Coco",0
"46","Crooked House",0
"47","Cuba and the Cameraman",0
"48","Darkest Hour",0
"49","Eric Clapton: Life in 12 Bars",0
"50","Hangman",0
"51","Mr. Roosevelt",0
"52","Roman J. Israel, Esq.",0
"53","The Man Who Invented Christmas",0
"54","Cook Off!",0
"55","Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",1
"56","Justice League",0
"57","Mudbound",1
"58","Song of Granite",0
"59","The Breadwinner",1
"60","Wet Woman in the Wind",0
"61","Wonder",1
"62","Bitch",1
"63","Daddy's Home 2",0
"64","Hello Again",0
"65","I Remember You",1
"66","Intent to Destroy",0
"67","Mayhem",0
"68","Murder on the Orient Express",0
"69","Three Billboards Outside Ebbing, Missouri",0
"70","Window Horses: The Poetic Persian Epiphany of Rosie Ming",1
"71","11/8/16",0
"72","1945",0
"73","A Bad Moms Christmas",0
"74","A Gray State",0
"75","Along for the Ride",0
"76","Blade of the Immortal",0
"77","Frank Serpico",0
"78","It Happened in L.A.",0
"79","Lady Bird",1
"80","Last Flag Flying",0
"81","LBJ",0
"82","Most Beautiful Island",1
"83","My Friend Dahmer",0
"84","No Dress Code Required",0
"85","The Light of the Moon",0
"86","Thor: Ragnarok",0
"87","Wait for Your Laugh",0
"88","All I See Is You",0
"89","God's Own Country",1
"90","Joan Didion: The Center Will Not Hold",1
"91","Maya Dardel",0
"92","Mully",0
"93","Suburbicon",0
"94","Thank You for Your Service",0
"95","The Divine Order",0
"96","Aida's Secrets",1
"97","Dealt",0
"98","Geostorm",0
"99","Jungle",0
"100","L'enfant secret",0
"101","Never Here",0
"102","One of Us",0
"103","Only the Brave",1
"104","The Snowman",0
"105","Tragedy Girls",0
"106","Tyler Perry's Boo 2! A Madea Halloween",0
"107","Wonderstruck",1
"108","78/52",1
"109","Breathe",0
"110","For Ahkeem",0
"111","Happy Death Day",0
"112","Marshall",0
"113","Professor Marston and the Wonder Women",1
"114","Te Ata",0
"115","The Departure",0
"116","The Foreigner",0
"117","The Meyerowitz Stories (New and Selected)",1
"118","Thy Father's Chair",1
"119","Bending the Arc",0
"120","Blade Runner 2049",0
"121","Brawl in Cell Block 99",1
"122","Chavela",0
"123","Dina",0
"124","Overdrive",0
"125","The Death and Life of Marsha P. Johnson",0
"126","The Mountain Between Us",0
"127","Walking Out",0
"128","American Made",0
"129","Blood Stripe",0
"130","Bugs",1
"131","Crash Pad",0
"132","Flatliners",0
"133","Lucky",1
"134","Mark Felt: The Man Who Brought Down the White House",0
"135","Our Souls at Night",0
"136","Pearl Jam: Let's Play Two",0
"137","Realive",0
"138","Super Dark Times",0
"139","Take Every Wave: The Life of Laird Hamilton",0
"140","Battle of the Sexes",0
"141","Gaga: Five Foot Two",0
"142","Kingsman: The Golden Circle",0
"143","Loving Vincent",0
"144","Stronger",0
"145","The LEGO Ninjago Movie",0
"146","The Tiger Hunter",0
"147","Unrest",0
"148","Victoria and Abdul",0
"149","Woodshock",0
"150","Alina",0
"151","American Assassin",0
"152","Brad's Status",0
"153","First They Killed My Father: A Daughter of Cambodia Remembers",0
"154","In Search of Fellini",0
"155","Manolo: The Boy Who Made Shoes for Lizards",0
"156","Mother!",0
"157","Rebel in the Rye",0
"158","Rebels on Pointe",0
"159","Strong Island",0
"160","Company Town",0
"161","Home Again",0
"162","It",0
"163","Nobody's Watching",1
"164","School Life",0
"165","Spettacolo",0
"166","The Good Catholic",0
"167","The Limehouse Golem",0
"168","Trophy",1
"169","Year by the Sea",0
"170","Do It Like An Hombre",0
"171","I Do... Until I Don't",0
"172","Jesus",0
"173","Kill Me Please",1
"174","The Teacher",0
"175","Tulip Fever",0
"176","Unlocked",0
"177","Viceroy's House",0
"178","Beach Rats",1
"179","Birth of the Dragon",0
"180","Bushwick",0
"181","Death Note",0
"182","England Is Mine",0
"183","Leap!",0
"184","Rememory",0
"185","The King's Choice",0
"186","The Unknown Girl",1
"187","The Villainess",0
"188","6 Days",0
"189","California Typewriter",0
"190","Crown Heights",0
"191","Lemon",0
"192","Logan Lucky",1
"193","Patti Cake$",0
"194","Sidemen: Long Road to Glory",0
"195","The Hitman's Bodyguard",0
"196","The Queen of Spain",0
"197","A Taxi Driver",0
"198","After Love",0
"199","Annabelle: Creation",0
"200","Good Time",0
"201","Ingrid Goes West",0
"202","Nocturama",0
"203","Pilgrimage",0
"204","Planetarium",0
"205","The Farthest",1
"206","The Glass Castle",0
"207","The Nut Job 2",0
"208","The Only Living Boy in New York",0
"209","The Trip to Spain",0
"210","Whose Streets?",0
"211","4 Days in France",0
"212","68 Kill",0
"213","An Inconvenient Sequel: Truth to Power",1
"214","Armed Response",0
"215","Brave New Jersey",0
"216","Chronically Metropolitan",0
"217","Columbus",1
"218","Detroit",0
"219","Fun Mom Dinner",0
"220","Icarus",0
"221","It's Not Yet Dark",0
"222","Kidnap",0
"223","Step",0
"224","The Dark Tower",0
"225","The Layover",0
"226","This Time Tomorrow",0
"227","Wind River",1
"228","Atomic Blonde",0
"229","From the Land of the Moon",0
"230","I Dream in Another Language",0
"231","Imperfections",0
"232","Menashe",1
"233","Person to Person",0
"234","Rumble: The Indians Who Rocked The World",0
"235","Sled Dogs",0
"236","Strange Weather",0
"237","The Emoji Movie",0
"238","The Incredible Jessica James",1
"239","The Last Dalai Lama?",0
"240","The Last Face",0
"241","Water and Sugar: Carlo Di Palma, the Colours of Life",0
"242","Women Who Kill",0
"243","Dunkirk",1
"244","First Kill",0
"245","Girls Trip",0
"246","Kekszakallu",0
"247","Killing Ground",0
"248","Landline",0
"249","Mister Universo",1
"250","Romeo Is Bleeding",0
"251","Santoalla",0
"252","The Black Prince",0
"253","The Fencer",0
"254","The Midwife",0
"255","The Pulitzer at 100",0
"256","The Untamed",0
"257","Valerian",0
"258","Birthright: A War Story",0
"259","Blind",0
"260","Bronx Gothic",0
"261","Chasing Coral",1
"262","Endless Poetry",0
"263","Footnotes",0
"264","Lady Macbeth",0
"265","The Big Sick",1
"266","The Wrong Light",0
"267","War for the Planet of the Apes",1
"268","Wish Upon",0
"269","A Ghost Story",1
"270","Austin Found",0
"271","City of Ghosts",0
"272","Spider-Man: Homecoming",0
"273","Swim Team",0
"274","13 Minutes",0
"275","Baby Driver",1
"276","Darkness Rising",0
"277","Despicable Me 3",0
"278","Elsa Dorfman’s Portrait Photography",0
"279","Marie Curie",0
"280","Okja",1
"281","Reset",0
"282","Reset",1
"283","The Beguiled",0
"284","The House",0
"285","The Little Hours",0
"286","The Reagan Show",0
"287","The Skyjacker's Tale",0
"288","All the Rage (Saved by Sarno)",0
"289","Can't Stop, Won't Stop: A Bad Boy Story",0
"290","Food Evolution",0
"291","In Pursuit of Silence",0
"292","In Transit",1
"293","Nobody Speak: Trials of the Free Press",0
"294","Nowhere to Hide",1
"295","Paulina",0
"296","The Bad Batch",0
"297","Transformers: The Last Knight",0
"298","47 Meters Down",0
"299","All Eyez on Me",0
"300","Cars 3",1
"301","Harmonium",1
"302","Kill Switch",0
"303","Once Upon a Time in Venice",0
"304","Rough Night",0
"305","The Book of Henry",0
"306","The Journey",0
"307","11:55",0
"308","Ascent",0
"309","Band Aid",0
"310","Beatriz at Dinner",0
"311","Camera Obscura",0
"312","It Comes at Night",1
"313","Megan Leavey",1
"314","Miles",0
"315","Moscow Never Sleeps",0
"316","The Hero",1
"317","The Mummy",0
"318","Captain Underpants: The First Epic Movie",0
"319","Churchill",0
"320","Dean",0
"321","Handsome Devil",0
"322","Letters from Baghdad",0
"323","Past Life",0
"324","Tatara Samurai",0
"325","The Exception",0
"326","The Incomparable Rose Hartman",0
"327","Turn It Around: The Story of East Bay Punk",0
"328","Vincent N Roxxy",0
"329","Wonder Woman",1
"330","Baywatch",0
"331","Berlin Syndrome",0
"332","Buena Vista Social Club: Adios",1
"333","Drone",0
